State,2013,2014,2015,2016,2017,2018,2019,2020,2020 Factors
Alabama,4799277 (nan%),4817678 (0.00383%),4830620 (0.00269%),4841164 (0.00218%),4850771 (0.00198%),4864680 (0.00287%),4876250 (0.00238%),4893186 (0.00347%),2;3;41;19891
Alaska,720316 (nan%),728300 (0.01108%),733375 (0.00697%),736855 (0.00475%),738565 (0.00232%),738516 (-7e-05%),737068 (-0.00196%),736990 (-0.00011%),2;5;73699
Arizona,6479703 (nan%),6561516 (0.01263%),6641928 (0.01226%),6728577 (0.01305%),6809946 (0.01209%),6946685 (0.02008%),7050299 (0.01492%),7174064 (0.01755%),2;2;2;2;448379
Arkansas,2933369 (nan%),2947036 (0.00466%),2958208 (0.00379%),2968472 (0.00347%),2977944 (0.00319%),2990671 (0.00427%),2999370 (0.00291%),3011873 (0.00417%),17;23;7703
California,37659181 (nan%),38066920 (0.01083%),38421464 (0.00931%),38654206 (0.00606%),38982847 (0.0085%),39148760 (0.00426%),39283497 (0.00344%),39346023 (0.00159%),3;587;22343
Colorado,5119329 (nan%),5197580 (0.01529%),5278906 (0.01565%),5359295 (0.01523%),5436519 (0.01441%),5531141 (0.0174%),5610349 (0.01432%),5684926 (0.01329%),2;13;218651
Connecticut,3583561 (nan%),3592053 (0.00237%),3593222 (0.00033%),3588570 (-0.00129%),3594478 (0.00165%),3581504 (-0.00361%),3575074 (-0.0018%),3570549 (-0.00127%),3;31;38393
Delaware,908446 (nan%),917060 (0.00948%),926454 (0.01024%),934695 (0.0089%),943732 (0.00967%),949495 (0.00611%),957248 (0.00817%),967679 (0.0109%),23;42073
District of Columbia,619371 (nan%),633736 (0.02319%),647484 (0.02169%),659009 (0.0178%),672391 (0.02031%),684498 (0.01801%),692683 (0.01196%),701974 (0.01341%),2;7;7;13;19;29
Florida,19091156 (nan%),19361792 (0.01418%),19645772 (0.01467%),19934451 (0.01469%),20278447 (0.01726%),20598139 (0.01577%),20901636 (0.01473%),21216924 (0.01508%),2;2;3;3;3;196453
Georgia,9810417 (nan%),9907756 (0.00992%),10006693 (0.00999%),10099320 (0.00926%),10201635 (0.01013%),10297484 (0.0094%),10403847 (0.01033%),10516579 (0.01084%),47;223757
Hawaii,1376298 (nan%),1392704 (0.01192%),1406299 (0.00976%),1413673 (0.00524%),1421658 (0.00565%),1422029 (0.00026%),1422094 (5e-05%),1420074 (-0.00142%),2;3;3;78893
Idaho,1583364 (nan%),1599464 (0.01017%),1616547 (0.01068%),1635483 (0.01171%),1657375 (0.01339%),1687809 (0.01836%),1717750 (0.01774%),1754367 (0.02132%),3;584789
Illinois,12848554 (nan%),12868747 (0.00157%),12873761 (0.00039%),12851684 (-0.00171%),12854526 (0.00022%),12821497 (-0.00257%),12770631 (-0.00397%),12716164 (-0.00427%),2;2;349;9109
Indiana,6514861 (nan%),6542411 (0.00423%),6568645 (0.00401%),6589578 (0.00319%),6614418 (0.00377%),6637426 (0.00348%),6665703 (0.00426%),6696893 (0.00468%),7;956699
Iowa,3062553 (nan%),3078116 (0.00508%),3093526 (0.00501%),3106589 (0.00422%),3118102 (0.00371%),3132499 (0.00462%),3139508 (0.00224%),3150011 (0.00335%),23;151;907
Kansas,2868107 (nan%),2882946 (0.00517%),2892987 (0.00348%),2898292 (0.00183%),2903820 (0.00191%),2908776 (0.00171%),2910652 (0.00064%),2912619 (0.00068%),3;97;10009
Kentucky,4361333 (nan%),4383272 (0.00503%),4397353 (0.00321%),4411989 (0.00333%),4424376 (0.00281%),4440204 (0.00358%),4449052 (0.00199%),4461952 (0.0029%),2;2;2;2;2;2;2;11;3169
Louisiana,4567968 (nan%),4601049 (0.00724%),4625253 (0.00526%),4645670 (0.00441%),4663461 (0.00383%),4663616 (3e-05%),4664362 (0.00016%),4664616 (5e-05%),2;2;2;3;11;17669
Maine,1328320 (nan%),1328535 (0.00016%),1329100 (0.00043%),1329923 (0.00062%),1330158 (0.00018%),1332813 (0.002%),1335492 (0.00201%),1340825 (0.00399%),5;5;53633
Maryland,5834299 (nan%),5887776 (0.00917%),5930538 (0.00726%),5959902 (0.00495%),5996079 (0.00607%),6003435 (0.00123%),6018848 (0.00257%),6037624 (0.00312%),2;2;2;754703
Massachusetts,6605058 (nan%),6657291 (0.00791%),6705586 (0.00725%),6742143 (0.00545%),6789319 (0.007%),6830193 (0.00602%),6850553 (0.00298%),6873003 (0.00328%),3;3;19;40193
Michigan,9886095 (nan%),9889024 (0.0003%),9900571 (0.00117%),9909600 (0.00091%),9925568 (0.00161%),9957488 (0.00322%),9965265 (0.00078%),9973907 (0.00087%),919;10853
Minnesota,5347740 (nan%),5383661 (0.00672%),5419171 (0.0066%),5450868 (0.00585%),5490726 (0.00731%),5527358 (0.00667%),5563378 (0.00652%),5600166 (0.00661%),2;3;11;13;61;107
Mississippi,2976872 (nan%),2984345 (0.00251%),2988081 (0.00125%),2989192 (0.00037%),2986220 (-0.00099%),2988762 (0.00085%),2984418 (-0.00145%),2981835 (-0.00087%),3;3;5;23;43;67
Missouri,6007182 (nan%),6028076 (0.00348%),6045448 (0.00288%),6059651 (0.00235%),6075300 (0.00258%),6090062 (0.00243%),6104910 (0.00244%),6124160 (0.00315%),2;2;2;2;2;2;2;5;7;1367
Montana,998554 (nan%),1006370 (0.00783%),1014699 (0.00828%),1023391 (0.00857%),1029862 (0.00632%),1041732 (0.01153%),1050649 (0.00856%),1061705 (0.01052%),5;59;59;61
Nebraska,1841625 (nan%),1855617 (0.0076%),1869365 (0.00741%),1881259 (0.00636%),1893921 (0.00673%),1904760 (0.00572%),1914571 (0.00515%),1923826 (0.00483%),2;19;50627
Nevada,2730066 (nan%),2761584 (0.01154%),2798636 (0.01342%),2839172 (0.01448%),2887725 (0.0171%),2922849 (0.01216%),2972382 (0.01695%),3030281 (0.01948%),31;239;409
New Hampshire,1319171 (nan%),1321069 (0.00144%),1324201 (0.00237%),1327503 (0.00249%),1331848 (0.00327%),1343622 (0.00884%),1348124 (0.00335%),1355244 (0.00528%),2;2;3;11;10267
New Jersey,8832406 (nan%),8874374 (0.00475%),8904413 (0.00338%),8915456 (0.00124%),8960161 (0.00501%),8881845 (-0.00874%),8878503 (-0.00038%),8885418 (0.00078%),2;3;1480903
New Mexico,2069706 (nan%),2080085 (0.00501%),2084117 (0.00194%),2082669 (-0.00069%),2084828 (0.00104%),2092434 (0.00365%),2092454 (1e-05%),2097021 (0.00218%),3;699007
New York,19487053 (nan%),19594330 (0.00551%),19673174 (0.00402%),19697457 (0.00123%),19798228 (0.00512%),19618453 (-0.00908%),19572319 (-0.00235%),19514849 (-0.00294%),163;119723
North Carolina,9651380 (nan%),9750405 (0.01026%),9845333 (0.00974%),9940828 (0.0097%),10052564 (0.01124%),10155624 (0.01025%),10264876 (0.01076%),10386227 (0.01182%),10386227
North Dakota,689781 (nan%),704925 (0.02195%),721640 (0.02371%),736162 (0.02012%),745475 (0.01265%),752201 (0.00902%),756717 (0.006%),760394 (0.00486%),2;380197
Ohio,11549590 (nan%),11560380 (0.00093%),11575977 (0.00135%),11586941 (0.00095%),11609756 (0.00197%),11641879 (0.00277%),11655397 (0.00116%),11675275 (0.00171%),5;5;179;2609
Oklahoma,3785742 (nan%),3818851 (0.00875%),3849733 (0.00809%),3875589 (0.00672%),3896251 (0.00533%),3918137 (0.00562%),3932870 (0.00376%),3949342 (0.00419%),2;59;33469
Oregon,3868721 (nan%),3900343 (0.00817%),3939233 (0.00997%),3982267 (0.01092%),4025127 (0.01076%),4081943 (0.01412%),4129803 (0.01172%),4176346 (0.01127%),2;227;9199
Pennsylvania,12731381 (nan%),12758729 (0.00215%),12779559 (0.00163%),12783977 (0.00035%),12790505 (0.00051%),12791181 (5e-05%),12791530 (3e-05%),12794885 (0.00026%),5;19;134683
Puerto Rico,3682966 (nan%),3638965 (-0.01195%),3583073 (-0.01536%),3529385 (-0.01498%),3468963 (-0.01712%),3386941 (-0.02364%),3318447 (-0.02022%),3255642 (-0.01893%),2;3;3;13;13913
Rhode Island,1051695 (nan%),1053252 (0.00148%),1053661 (0.00039%),1054491 (0.00079%),1056138 (0.00156%),1056611 (0.00045%),1057231 (0.00059%),1057798 (0.00054%),2;7;75557
South Carolina,4679602 (nan%),4727273 (0.01019%),4777576 (0.01064%),4834605 (0.01194%),4893444 (0.01217%),4955925 (0.01277%),5020806 (0.01309%),5091517 (0.01408%),17;299501
South Dakota,825198 (nan%),834708 (0.01152%),843190 (0.01016%),851058 (0.00933%),855444 (0.00515%),864289 (0.01034%),870638 (0.00735%),879336 (0.00999%),2;2;2;3;3;3;3;23;59
Tennessee,6402387 (nan%),6451365 (0.00765%),6499615 (0.00748%),6548009 (0.00745%),6597381 (0.00754%),6651089 (0.00814%),6709356 (0.00876%),6772268 (0.00938%),2;2;1693067
Texas,25639373 (nan%),26092033 (0.01765%),26538614 (0.01712%),26956435 (0.01574%),27419612 (0.01718%),27885195 (0.01698%),28260856 (0.01347%),28635442 (0.01325%),2;11;103;12637
Utah,2813673 (nan%),2858111 (0.01579%),2903379 (0.01584%),2948427 (0.01552%),2993941 (0.01544%),3045350 (0.01717%),3096848 (0.01691%),3151239 (0.01756%),3;7;7;13;17;97
Vermont,625904 (nan%),626358 (0.00073%),626604 (0.00039%),626249 (-0.00057%),624636 (-0.00258%),624977 (0.00055%),624313 (-0.00106%),624340 (4e-05%),2;2;5;19;31;53
Virginia,8100653 (nan%),8185131 (0.01043%),8256630 (0.00874%),8310301 (0.0065%),8365952 (0.0067%),8413774 (0.00572%),8454463 (0.00484%),8509358 (0.00649%),2;11;13;29753
Washington,6819579 (nan%),6899123 (0.01166%),6985464 (0.01251%),7073146 (0.01255%),7169967 (0.01369%),7294336 (0.01735%),7404107 (0.01505%),7512465 (0.01463%),3;5;500831
West Virginia,1853619 (nan%),1853881 (0.00014%),1851420 (-0.00133%),1846092 (-0.00288%),1836843 (-0.00501%),1829054 (-0.00424%),1817305 (-0.00642%),1807426 (-0.00544%),2;211;4283
Wisconsin,5706871 (nan%),5724692 (0.00312%),5742117 (0.00304%),5754798 (0.00221%),5763217 (0.00146%),5778394 (0.00263%),5790716 (0.00213%),5806975 (0.00281%),5;5;109;2131
Wyoming,570134 (nan%),575251 (0.00898%),579679 (0.0077%),583029 (0.00578%),583200 (0.00029%),581836 (-0.00234%),581024 (-0.0014%),581348 (0.00056%),2;2;23;71;89
